id,name,address,salary
1,John Doe,123 Main St,50000
2,Jane Smith,456 Oak St,60000
3,Bob Johnson,789 Elm St,70000
4,Alice Williams,321 Pine St,55000
5,Charlie Brown,654 Birch St,80000
6,Diana Miller,987 Cedar St,60000
7,Eric Davis,234 Maple St,75000
8,Fiona White,876 Walnut St,70000
9,George Wilson,543 Oakwood St,65000
10,Holly Turner,210 Elmwood St,72000
11,Ian Jackson,789 Pineapple St,55000
12,Jenny Martin,654 Banana St,68000
13,Kevin Adams,321 Mango St,60000
14,Lisa Thomas,876 Strawberry St,72000
15,Mark Rodriguez,234 Blueberry St,75000
16,Nina Garcia,987 Raspberry St,70000
17,Oscar Lopez,210 Blackberry St,65000
18,Paula Martinez,543 Raspberry St,80000
19,Quincy Clark,789 Orange St,60000
20,Rachel Lee,654 Lemon St,70000